order_date,region,category,sub_category,sales,profit,discount
2014-01-04,Central,"Office Supplies",Binders,3.54,-5.49,0.80
2014-01-04,Central,"Office Supplies",Storage,272.74,-64.77,0.20
2014-01-04,Central,"Office Supplies",Labels,11.78,4.27,0.20
2014-01-05,East,"Office Supplies",Art,19.54,4.88,0.20
2014-01-06,West,"Office Supplies",Paper,19.44,9.33,0.00
2014-01-06,South,"Office Supplies",Art,12.78,5.24,0.00
2014-01-06,South,Furniture,Chairs,2573.82,746.41,0.00
2014-01-06,South,"Office Supplies",Binders,609.98,274.49,0.00
2014-01-06,South,"Office Supplies",Art,5.48,1.48,0.00
2014-01-06,South,Technology,Phones,391.98,113.67,0.00
2014-01-06,South,Technology,Phones,755.96,204.11,0.00
2014-01-06,South,"Office Supplies",Fasteners,31.12,0.31,0.00
2014-01-06,South,"Office Supplies",Paper,6.54,3.01,0.00
2014-01-07,Central,Furniture,Furnishings,76.73,-53.71,0.60
2014-01-07,Central,"Office Supplies",Binders,10.43,-18.25,0.80
2014-01-09,Central,"Office Supplies",Art,9.34,1.17,0.20
2014-01-09,Central,Technology,Accessories,31.20,9.75,0.20
2014-01-10,South,Furniture,Furnishings,51.94,21.30,0.00
2014-01-10,South,"Office Supplies",Labels,2.89,1.36,0.00
2014-01-11,East,Furniture,Furnishings,9.94,3.08,0.00
2014-01-13,South,Furniture,Chairs,545.94,87.35,0.00
2014-01-13,South,"Office Supplies",Storage,572.58,34.35,0.00
2014-01-13,South,"Office Supplies",Binders,5.64,2.71,0.00
2014-01-13,South,Technology,Accessories,646.74,258.70,0.00
2014-01-13,South,"Office Supplies",Envelopes,50.94,25.47,0.00
2014-01-13,South,"Office Supplies",Envelopes,11.36,5.34,0.00
2014-01-13,West,"Office Supplies",Art,19.90,6.57,0.00
2014-01-13,West,Furniture,Bookcases,334.00,3.93,0.15
2014-01-13,West,"Office Supplies",Storage,1325.85,238.65,0.00
2014-01-13,East,"Office Supplies",Paper,37.41,13.09,0.20
2014-01-13,East,"Office Supplies",Binders,3.44,-2.52,0.70
2014-01-14,East,Furniture,Bookcases,61.96,-53.29,0.50
2014-01-15,South,Technology,Accessories,149.95,65.98,0.00
2014-01-16,East,"Office Supplies",Labels,30.07,10.15,0.20
2014-01-16,East,"Office Supplies",Binders,18.59,-13.63,0.70
2014-01-16,East,Technology,Phones,124.20,-31.05,0.40
2014-01-16,East,Furniture,Furnishings,127.10,28.60,0.20
2014-01-18,West,"Office Supplies",Appliances,64.86,6.49,0.20
2014-01-19,West,Furniture,Bookcases,181.47,-320.60,0.70
2014-01-19,West,"Office Supplies",Envelopes,108.72,36.69,0.20
2014-01-19,West,"Office Supplies",Paper,56.06,19.62,0.20
2014-01-19,West,"Office Supplies",Binders,32.34,-23.72,0.70
2014-01-20,South,"Office Supplies",Binders,67.19,-51.52,0.70
2014-01-20,West,"Office Supplies",Paper,19.36,9.29,0.00
2014-01-20,West,Furniture,Furnishings,19.30,5.79,0.00
2014-01-20,Central,"Office Supplies",Storage,13.98,4.05,0.00
2014-01-20,Central,Furniture,Furnishings,272.94,30.02,0.00
2014-01-20,Central,"Office Supplies",Appliances,247.72,93.58,0.10
2014-01-20,Central,"Office Supplies",Storage,66.58,15.98,0.00
2014-01-20,Central,"Office Supplies",Binders,29.70,13.37,0.00
2014-01-20,Central,"Office Supplies",Art,43.92,12.74,0.00
2014-01-20,Central,Furniture,Furnishings,14.73,4.86,0.00
2014-01-20,South,Furniture,Chairs,1067.94,224.27,0.00
2014-01-20,South,"Office Supplies",Envelopes,23.34,10.97,0.00
2014-01-20,South,"Office Supplies",Art,6.63,1.79,0.00
2014-01-20,South,Furniture,Furnishings,38.60,11.58,0.00
2014-01-20,South,"Office Supplies",Art,22.96,6.66,0.00
2014-01-20,South,Technology,Phones,699.93,181.98,0.00
2014-01-21,South,Furniture,Furnishings,25.25,4.10,0.20
2014-01-23,West,"Office Supplies",Paper,40.08,19.24,0.00
2014-01-23,Central,"Office Supplies",Fasteners,5.94,0.00,0.00
2014-01-26,Central,Furniture,Bookcases,141.96,39.75,0.00
2014-01-26,Central,"Office Supplies",Binders,10.68,5.02,0.00
2014-01-26,South,Technology,Phones,187.98,52.63,0.00
2014-01-26,South,Furniture,Furnishings,12.42,4.47,0.00
2014-01-26,South,Technology,Phones,155.35,0.00,0.00
2014-01-26,South,"Office Supplies",Storage,489.92,0.00,0.00
2014-01-26,South,Furniture,Furnishings,62.82,30.78,0.00
2014-01-27,West,"Office Supplies",Storage,57.23,14.31,0.00
2014-01-27,West,Furniture,Tables,333.00,-16.65,0.20
2014-01-27,West,"Office Supplies",Art,36.44,12.03,0.00
2014-01-30,Central,"Office Supplies",Storage,229.94,6.90,0.00
2014-01-30,Central,"Office Supplies",Paper,10.56,4.75,0.00
2014-01-31,West,Furniture,Bookcases,290.67,3.42,0.15
2014-02-01,Central,Technology,Accessories,468.90,206.32,0.00
2014-02-02,West,"Office Supplies",Fasteners,12.35,5.80,0.00
2014-02-02,South,"Office Supplies",Binders,18.34,-12.22,0.70
2014-02-02,South,Technology,Phones,180.96,13.57,0.20
2014-02-03,West,"Office Supplies",Binders,83.84,27.25,0.20
2014-02-03,West,"Office Supplies",Binders,13.27,4.31,0.20
2014-02-04,West,"Office Supplies",Binders,82.90,29.01,0.20
2014-02-04,West,"Office Supplies",Binders,17.25,6.04,0.20
2014-02-06,Central,"Office Supplies",Binders,8.95,-14.77,0.80
2014-02-06,South,Technology,Phones,144.95,42.04,0.00
2014-02-06,South,Technology,Phones,161.61,42.02,0.00
2014-02-06,South,"Office Supplies",Labels,15.00,7.20,0.00
2014-02-07,East,Technology,Accessories,115.36,49.60,0.00
2014-02-07,East,"Office Supplies",Storage,64.96,9.74,0.00
2014-02-08,West,Furniture,Furnishings,14.56,5.53,0.00
2014-02-11,Central,Furniture,Chairs,60.89,15.22,0.00
2014-02-11,Central,"Office Supplies",Labels,14.94,6.87,0.00
2014-02-11,Central,"Office Supplies",Binders,9.64,4.43,0.00
2014-02-11,Central,"Office Supplies",Binders,51.90,24.39,0.00
2014-02-11,Central,"Office Supplies",Storage,64.96,2.60,0.00
2014-02-11,South,Technology,Accessories,234.45,103.16,0.00
2014-02-11,South,Furniture,Tables,1256.22,75.37,0.00
2014-02-11,South,"Office Supplies",Binders,17.46,8.21,0.00
2014-02-12,West,Furniture,Chairs,129.57,-24.29,0.20
2014-02-14,Central,"Office Supplies",Paper,16.18,6.07,0.20
2014-02-14,West,Technology,Accessories,239.97,86.39,0.00
2014-02-14,West,"Office Supplies",Appliances,81.96,22.95,0.00
2014-02-14,West,"Office Supplies",Supplies,238.62,4.77,0.00
2014-02-15,West,"Office Supplies",Binders,21.36,7.21,0.20
2014-02-16,Central,"Office Supplies",Binders,1.08,-1.73,0.80
2014-02-16,Central,"Office Supplies",Appliances,7.96,-13.93,0.80
2014-02-17,Central,"Office Supplies",Art,54.21,8.81,0.20
2014-02-18,Central,"Office Supplies",Storage,12.62,-2.52,0.20
2014-02-18,Central,Furniture,Furnishings,25.16,-11.32,0.60
2014-02-20,Central,Technology,Accessories,62.31,22.43,0.00
2014-02-20,Central,Furniture,Furnishings,20.32,6.91,0.00
2014-02-20,West,"Office Supplies",Paper,12.96,6.22,0.00
2014-02-21,Central,"Office Supplies",Binders,8.85,-13.72,0.80
2014-02-22,West,"Office Supplies",Paper,19.44,9.33,0.00
2014-02-23,Central,"Office Supplies",Labels,6.94,2.34,0.20
2014-02-23,Central,"Office Supplies",Binders,4.43,-6.86,0.80
2014-02-24,West,"Office Supplies",Paper,22.78,7.69,0.20
2014-02-27,East,"Office Supplies",Art,19.46,3.40,0.20
2014-03-01,Central,"Office Supplies",Storage,137.35,8.58,0.20
2014-03-01,Central,Furniture,Tables,376.51,-43.03,0.30
2014-03-01,West,Furniture,Chairs,457.57,51.48,0.20
2014-03-01,East,Technology,Phones,5.94,1.60,0.00
2014-03-01,Central,"Office Supplies",Storage,129.55,-22.67,0.20
2014-03-01,Central,Furniture,Furnishings,63.55,-34.95,0.60
2014-03-01,Central,Furniture,Chairs,362.25,0.00,0.30
2014-03-01,Central,"Office Supplies",Fasteners,18.84,-3.53,0.20
